Listado de rutas de carpetas
El número de serie del volumen es 0000013A 8E72:CD06
C:\BOOT\GARRULERO\SUDOKUADOR\MODELO_1\DATA\RAW
+---bridge
¦   ¦   drive-download-20260620T185558Z-3-001.zip
¦   ¦   
¦   +---drive-download-20260620T185558Z-3-001
¦       ¦   sudoku.csv
¦       ¦   
¦       +---images
¦       ¦   +---test
        ¦   ¦       sudoku_37_jpg.rf.d1e72bc42eafb17e87cc7b5ec31bda66.jpg
        ¦   ¦       sudoku_37_jpg.rf.df9d0d666195230116f7a582e914d26a.jpg
        ¦   ¦       sudoku_40_jpg.rf.212f29a8f8fe6874c9a09a85bf327b28.jpg
        ¦   ¦       sudoku_40_jpg.rf.84ceba631e71eeef52031c4377e6ac50.jpg
        ¦   ¦       sudoku_40_jpg.rf.e6aaec528e143a6afa7997791dcfa77a.jpg
        ¦   ¦       sudoku_41_jpg.rf.534544b1f09bd3eb548c6bd0d210b390.jpg
        ¦   ¦       sudoku_41_jpg.rf.8b114e1858a6fe44c2c4dc8aab1abd8d.jpg
        ¦   ¦       sudoku_41_jpg.rf.d0d3c8195038ebb40a090db005e8abb0.jpg
        ¦   ¦       sudoku_44_jpg.rf.07b7a2c377467d86cdc3f8d62747ac54.jpg
        ¦   ¦       sudoku_44_jpg.rf.b9a66d64b86a9a7bbbc8f64ead7168fd.jpg
        ¦   ¦       sudoku_58_jpg.rf.20b50d85ebb6636f44102cc7e40dd5eb.jpg
        ¦   ¦       sudoku_58_jpg.rf.269b6b3bc4494678dfd3d877d1ca6d73.jpg
        ¦   ¦       sudoku_58_jpg.rf.5e170fb4ef95c597904836542dfb2d8d.jpg
        ¦   ¦       sudoku_61_jpg.rf.81b93caba5f8e25e2d85648944dc6e09.jpg
        ¦   ¦       sudoku_61_jpg.rf.cad09d4ce619e7ccc051511cee2cb12b.jpg
        ¦   ¦       sudoku_61_jpg.rf.e6764715e9036f9d5dfffd5ffebc700f.jpg
        ¦   ¦       sudoku_65_jpg.rf.068498ee2e7fc1d6f012408fbc3c5c4b.jpg
        ¦   ¦       sudoku_65_jpg.rf.746a17d094c85051c7e70e0ca3b5d78d.jpg
        ¦   ¦       sudoku_65_jpg.rf.961597b606096757c82edaee07759fba.jpg
        ¦   ¦       sudoku_72_jpg.rf.09979e5dfc0530ae4aab0a5d817b8269.jpg
        ¦   ¦       sudoku_72_jpg.rf.8bb7eaed72c5ab377eec9b89d3ee61f8.jpg
        ¦   ¦       sudoku_72_jpg.rf.ac982dcffdeaafb082e60f1757904baf.jpg
        ¦   ¦       sudoku_74_jpg.rf.8427f8eb0bac77b5c3c4b6f5cbe8ba0f.jpg
        ¦   ¦       sudoku_74_jpg.rf.dc315a4add8ba396a3faf8f277ef5d99.jpg
        ¦   ¦       sudoku_74_jpg.rf.e292c2f139a92759e77de7cb9b2f87fe.jpg
        ¦   ¦       sudoku_77_jpg.rf.081776830bda96c6c4ec380fa613685f.jpg
        ¦   ¦       sudoku_77_jpg.rf.a3888d2136f6d41ea20a49f46464a666.jpg
        ¦   ¦       sudoku_77_jpg.rf.dd511309e634170fdd1e43d6e6f7ae55.jpg
        ¦   ¦       sudoku_79_jpg.rf.3815d779e1e0e326e8ab2fef6cbd8665.jpg
        ¦   ¦       sudoku_79_jpg.rf.a047b3666846827faca37084a717355d.jpg
        ¦   ¦       sudoku_79_jpg.rf.f208f0198e333d290694f9737f4cc740.jpg
        ¦   ¦       sudoku_80_jpg.rf.8444045fb7e5ac58f637c63e8bbc64ba.jpg
        ¦   ¦       sudoku_80_jpg.rf.8fed16c49d25dfa9e76b6d8efec21500.jpg
        ¦   ¦       sudoku_80_jpg.rf.abb6e9bafde80006763d7dbd6c402a25.jpg
        ¦   ¦       sudoku_81_jpg.rf.0bfc97ca0e0f39b28fcf3579c86d370e.jpg
        ¦   ¦       sudoku_81_jpg.rf.25e472ee5fd10a57126377330e4a4e10.jpg
        ¦   ¦       sudoku_81_jpg.rf.8d43d2e13117a421776be98b5d4c98df.jpg
        ¦   ¦       sudoku_82_jpg.rf.c0141b1c80dbaba059bb1366ba98b96a.jpg
        ¦   ¦       sudoku_82_jpg.rf.d17c5624267c0ff4ac4e0fc9dac22714.jpg
        ¦   ¦       sudoku_82_jpg.rf.e5500b18d66d012c4725130528a65791.jpg
        ¦   ¦       sudoku_84_jpg.rf.3f2bc92973409e110838a97ae91ed8c5.jpg
        ¦   ¦       sudoku_84_jpg.rf.773bdb818fb5c57853393b3c86b73488.jpg
        ¦   ¦       sudoku_84_jpg.rf.9e76d7a28730e16767960bf9cb4a8e42.jpg
        ¦   ¦       sudoku_8_jpg.rf.121409863fd5da61047c5ed65ee0c8c9.jpg
        ¦   ¦       sudoku_8_jpg.rf.d8d71cde25f5bb73c1da6dd004b56c96.jpg
        ¦   ¦       sudoku_8_jpg.rf.ffcc21b3a6eb3c83d1641049f32c53b3.jpg
        ¦   ¦       sudoku_90_jpg.rf.50be2bd108c65fb059507171de1263eb.jpg
        ¦   ¦       sudoku_90_jpg.rf.53561f1e280be34a58266c53a52a4898.jpg
        ¦   ¦       sudoku_90_jpg.rf.d216eaeaee2bb20f3a658063435f0845.jpg
        ¦   ¦       sudoku_93_jpg.rf.34b05f6c2972983766eae984c0a16fe5.jpg
        ¦   ¦       sudoku_93_jpg.rf.36d1f7e4c6ee5f6ed7b38eaa775f2f86.jpg
        ¦   ¦       sudoku_93_jpg.rf.b3bab97f8cf2f3d3501fc775a58d4880.jpg
        ¦   ¦       sudoku_94_jpg.rf.09a70101a11a54f53f9ef280ab0445f5.jpg
        ¦   ¦       sudoku_94_jpg.rf.d1a91c008b9c6572da85b2764d69215f.jpg
        ¦   ¦       sudoku_94_jpg.rf.df5cb2ad2161a2fdc734b7c719d1a08f.jpg
        ¦   ¦       sudoku_95_jpg.rf.4abc02a19a5d21ebd274500e1dad0e0c.jpg
        ¦   ¦       sudoku_95_jpg.rf.546ddd30cc68707b275d0469ffe201d5.jpg
        ¦   ¦       sudoku_95_jpg.rf.fd4e1b82c96639c8e47a71c7ff7eccdd.jpg
        ¦   ¦       sudoku_96_jpg.rf.26eeca664c9253d1555f7509fb42ccf3.jpg
        ¦   ¦       sudoku_96_jpg.rf.49fe28074e2845498aae44fffe11eced.jpg
        ¦   ¦       sudoku_96_jpg.rf.aa749b7ce36a0520aa3164fe8e3ed831.jpg
        ¦   ¦       sudoku_97_jpg.rf.28b4e8224799271cbb48ac372c90866c.jpg
        ¦   ¦       sudoku_97_jpg.rf.2f414ef5faa77567bfd4733b9a6457c5.jpg
        ¦   ¦       sudoku_97_jpg.rf.bf11fda07bd0ba1430d2bedadd07e940.jpg
        ¦   ¦       sudoku_98_jpg.rf.0b527c5776a1cf953bf02b8361b52a2b.jpg
        ¦   ¦       sudoku_98_jpg.rf.1885ad52a4134f7925b490a06daed626.jpg
        ¦   ¦       sudoku_98_jpg.rf.c59663518f1a4fb5207dc83512ca5757.jpg
        ¦   ¦       sudoku_99_jpg.rf.0a189771787596995293013cec69aeaf.jpg
        ¦   ¦       sudoku_99_jpg.rf.af4c0cc9893ebd21ffee551f2c1a559d.jpg
        ¦   ¦       sudoku_99_jpg.rf.b305dd21bf05a8e04a742c6ab0b1a6fb.jpg
        ¦   ¦       sudoku_9_jpg.rf.68f3f057f7cc32a209499c135f15f20e.jpg
        ¦   ¦       sudoku_9_jpg.rf.98fc201d2696f07c1be41fee89e9cd69.jpg
        ¦   ¦       sudoku_9_jpg.rf.be34ca4ba1e2fbee0780f5c70afc39ec.jpg
        ¦   ¦       
        ¦   +---labels
        ¦           sudoku_1001_jpg.rf.45ed2c56bc6d5ec18e687f814ff11599.txt
        ¦           sudoku_1001_jpg.rf.dc9e7b5f4288a2ba6d38fdc4a586d3ac.txt
        ¦           sudoku_1001_jpg.rf.ea5688bb22880d83e4af8bd29348e593.txt
        ¦           sudoku_1003_jpg.rf.0e510f78e811c957f8b13f20fbffb887.txt
        ¦           sudoku_1003_jpg.rf.b07536f51e1e3ead4b2a098cfa5e81bc.txt
        ¦           sudoku_1003_jpg.rf.deb346814bb750314104a87f3453c6a7.txt
        ¦           sudoku_1006_jpg.rf.3b1bcb88cd13b98d3d8d9661ba7440ee.txt
        ¦           sudoku_1006_jpg.rf.8ecc0c74f09f18a6ce78cb6e097a45c4.txt
        ¦           sudoku_1006_jpg.rf.dd9d849d643716ad2b12a23168a7194d.txt
        ¦           sudoku_1008_jpg.rf.1cca13b3be6598b107fe4ca7f7614e2f.txt
        ¦           sudoku_1008_jpg.rf.6520b63d79e361ae34d59f41cce8152c.txt
        ¦           sudoku_1008_jpg.rf.f4661800b70705d42ab5848bd07289b1.txt
        ¦           sudoku_100_jpg.rf.b1a4fc4af2a6fc6270adecde26f7ff45.txt
        ¦           sudoku_100_jpg.rf.ca2d13227e741d392cda20b79cf73903.txt
        ¦           sudoku_100_jpg.rf.dfee3fe58d13a8fdf04ead5d1bc99c0e.txt
        ¦           sudoku_1011_jpg.rf.46571ec019a32f0a288dc6ee1c4c702a.txt
        ¦           sudoku_1011_jpg.rf.b6d3486d3f25c003f8de2a7924f7045a.txt
        ¦           sudoku_1011_jpg.rf.c711b89d747d3205eeafb344524655fc.txt
        ¦           sudoku_101_jpg.rf.4b98ce080831cd7842984e312586726f.txt
        ¦           sudoku_101_jpg.rf.861747a30dc6052a0a8e074d6d0de46f.txt
        ¦           sudoku_101_jpg.rf.dc98572da63bb5b3770ff7551fb69163.txt
        ¦           sudoku_1020_jpg.rf.09cf30adf616fd8500897fbf24ddd84b.txt
        ¦           sudoku_1020_jpg.rf.0c81b3230b80395c2c3c8e8c45b692fb.txt
        ¦           sudoku_1020_jpg.rf.c27260b0da422aa50653b47dfcc78bf6.txt
        ¦           sudoku_1022_jpg.rf.231c7c2b269b92e98a7f85eebe7bb55a.txt
        ¦           sudoku_1022_jpg.rf.b4c1c0c92157c2fa69fc56e188a460f8.txt
        ¦           sudoku_1022_jpg.rf.cb775a89c8bf4cd0432eded67a994782.txt
        ¦           sudoku_102_jpg.rf.44178d5d2195e08d4de6f172bfebdb96.txt
        ¦           sudoku_102_jpg.rf.6ee85e759657c75ef6b38e9ef93bb95a.txt
        ¦           sudoku_102_jpg.rf.ad8bf564f91af742e059e1742da04dbe.txt
        ¦           sudoku_1036_jpg.rf.03ec0e91f9f4ec8f01516bde41641539.txt
        ¦           sudoku_1036_jpg.rf.a8d3cd23c93be7dd64ce8e8afe16f220.txt
        ¦           sudoku_1036_jpg.rf.bd12fd8b541acb65c158b1529c2f76e2.txt
        ¦           sudoku_1038_jpg.rf.135ec794bf4525be6b9b042e52e23f79.txt
        ¦           sudoku_1038_jpg.rf.3c4a72d385d7719e6408176d749b8970.txt
        ¦           sudoku_1038_jpg.rf.fd7f44e07653a7bdcc2ae7f4193b0b63.txt
        ¦           sudoku_1039_jpg.rf.12cb3ca4368e77389b4521f916fd0f31.txt
        ¦           sudoku_1039_jpg.rf.17c2ddf09d13cb977ef0cc10725b5bbd.txt
        ¦           sudoku_1039_jpg.rf.65442fb36ba47769b70ba7acd1fb87a1.txt
        ¦           sudoku_1040_jpg.rf.106bc6a491dd504d193853ab7d4f222b.txt
        ¦           sudoku_1040_jpg.rf.b9d432ec6e94b045632f0f39d1fc0c09.txt
        ¦           sudoku_1040_jpg.rf.c73164c31adfa2355d53adc492c89b28.txt
        ¦           sudoku_1043_jpg.rf.418eb90493303889f0e3b6bda99c3a49.txt
        ¦           sudoku_1043_jpg.rf.5f34600cde47f1c70e61d388da5ac6ef.txt
        ¦           sudoku_1043_jpg.rf.f75ad8ff154d307a1cc4e7be981e71d9.txt
        ¦           sudoku_1045_jpg.rf.56f82bcae401389ad0bad86d9ecd7dd8.txt
        ¦           sudoku_1045_jpg.rf.5a3b397e6f357e2656f33b338c55461f.txt
        ¦           sudoku_1045_jpg.rf.d6d6fbf732167f7fed9f59ca1c58a802.txt
        ¦           sudoku_1049_jpg.rf.4027c06d43955389dad212b6fc1a4965.txt
        ¦           sudoku_1049_jpg.rf.a4ed2afdbfea1b0fb01f95f0ef61a177.txt
        ¦           sudoku_1049_jpg.rf.d7264392dcbf92ebe5da8a8be91a84b4.txt
        ¦           sudoku_1050_jpg.rf.596e53f22447791bcf4406a6df48c55f.txt
        ¦           sudoku_1050_jpg.rf.b4e6e1a7d72378c0d834bc2d8ca1f2fd.txt
        ¦           sudoku_1050_jpg.rf.d4534f648734721290d4c9cb1318ac7b.txt
        ¦           sudoku_105_jpg.rf.7b79b85a4de6abda6feccd2964a2a6be.txt
        ¦           sudoku_105_jpg.rf.ad4ad2dbab34f8cc9271c9b2a55db7c8.txt
        ¦           sudoku_105_jpg.rf.ad7033b57b22071d3ed7110aa535630c.txt
        ¦           sudoku_1062_jpg.rf.0407ef2095f128acea628f5549a2c687.txt
        ¦           sudoku_1062_jpg.rf.c4a86dc7fee6884677d0e9b3c7845a08.txt
        ¦           sudoku_1062_jpg.rf.e7f56209e02ccb6059e8171c84579ffc.txt
        ¦           sudoku_1066_jpg.rf.109de61dc6eca13d633cbf3af78292b5.txt
        ¦           sudoku_1066_jpg.rf.445f614f3a0d39017903885817f2f493.txt
        ¦           sudoku_1066_jpg.rf.789aa37d877b3f7fd56c9fa90e73db27.txt
        ¦           sudoku_1067_jpg.rf.152d836052404eb2c356718e9aa1b523.txt
        ¦           sudoku_1067_jpg.rf.42c568fa5bf032ddcbe23e7d176f16de.txt
        ¦           sudoku_1067_jpg.rf.bfb5b14f65708508d3928fbd57639aef.txt
        ¦           sudoku_1070_jpg.rf.69c1f06685de237d333ce8422f95e854.txt
        ¦           sudoku_1070_jpg.rf.bfc2c12cdc576f563d328cdba34c8147.txt
        ¦           sudoku_1070_jpg.rf.f98ee6259dbe9978030a5f78d79c66f8.txt
        ¦           sudoku_1076_jpg.rf.2937919b08b1629053ec0342b811cd79.txt
        ¦           sudoku_1076_jpg.rf.6aecd7366d9df9ed6b939d11bc6fe8a4.txt
        ¦           sudoku_1076_jpg.rf.92b54b0f8f0ef24ee32e42eaf0534512.txt
        ¦           sudoku_1078_jpg.rf.30c5b7a97f62df4c7bb76410b1d1dd2f.txt
        ¦           sudoku_1078_jpg.rf.b7704602bf58efae1acf59173bfeaffc.txt
        ¦           sudoku_1078_jpg.rf.f6af69cf6dc94bf61fbf0fd0a336a78b.txt
        ¦           sudoku_107_jpg.rf.1d35bd03b0be60ee2443789e76c306c7.txt
        ¦           sudoku_107_jpg.rf.68101e95cb39561bd4239904b1dd58f1.txt
        ¦           sudoku_107_jpg.rf.99029fe6376a0219ac21ea480f1b793d.txt
        ¦           sudoku_1081_jpg.rf.aafe83c59878d8478bf67078e370d430.txt
        ¦           sudoku_1081_jpg.rf.b26e90bb20b49a19fa95249497b34cff.txt
        ¦           sudoku_1081_jpg.rf.e31e18719a8b6beb9eaef48aa4756cea.txt
        ¦           sudoku_1082_jpg.rf.9d17ba635ea40a00ca77c13d381b59c5.txt
        ¦           sudoku_1082_jpg.rf.c3dc1283567360f641f2ec85eadf0fd7.txt
        ¦           sudoku_1082_jpg.rf.d9ac6f2a206064ae895cd879001dff7a.txt
        ¦           sudoku_1083_jpg.rf.046423682b700fe77d9667b655114190.txt
        ¦           sudoku_1083_jpg.rf.4f77d1bb6edae1362da656c8724b9759.txt
        ¦           sudoku_1083_jpg.rf.70a2ffa0fa1c24c9db2d8b240fd01c56.txt
        ¦           sudoku_1087_jpg.rf.a09f629316c183309e530b98fb13e412.txt
        ¦           sudoku_1087_jpg.rf.a6cd9afb02a4b3dd10029735a0031b5e.txt
        ¦           sudoku_1087_jpg.rf.fd4f5e27109b5e3093726b1163e029bd.txt
        ¦           sudoku_112_jpg.rf.7b3dd98606ffd88bff59376e3044fa92.txt
        ¦           sudoku_112_jpg.rf.93f6d474e86addeeaccc6a843cdda660.txt
        ¦           sudoku_112_jpg.rf.b6a6188d5f8d8646cd98d8eaa1202158.txt
        ¦           sudoku_113_jpg.rf.2c2d9b7b08d54da45bd793bbc958395f.txt
        ¦           sudoku_113_jpg.rf.8a19a3735e22fc5c667f60254d0be9a9.txt
        ¦           sudoku_113_jpg.rf.c83dcf8f911d3dbac180f3cefb6e8dbe.txt
        ¦           sudoku_115_jpg.rf.4ce2c2ddd3db9b57c3ba635741b9232f.txt
        ¦           sudoku_115_jpg.rf.77d2d9a1a0db2fcd1d41d6314f3b93d6.txt
        ¦           sudoku_115_jpg.rf.c7d858996e946d4f082ad414dbad05be.txt
        ¦           sudoku_116_jpg.rf.9cd31e302795777d072b4764565567a5.txt
        ¦           sudoku_116_jpg.rf.b7abdacddf19722469e0afb800f62e26.txt
        ¦           sudoku_116_jpg.rf.c5f8ba94bc37c68ed1c80118ec545087.txt
        ¦           sudoku_118_jpg.rf.12a0676ac5f5f5792a8c60c0e5acf466.txt
        ¦           sudoku_118_jpg.rf.507d4ce1164f27139cb70883d187babd.txt
        ¦           sudoku_118_jpg.rf.5312a2551245f25750ef4a7fba1aa4a9.txt
        ¦           sudoku_119_jpg.rf.3e61d86213240b623a05e4ccb2f3fd9e.txt
        ¦           sudoku_119_jpg.rf.aa7504eb09328cc3344005aec3f6c006.txt
        ¦           sudoku_119_jpg.rf.e37686b5def26bec1988f7edbc18987e.txt
        ¦           sudoku_11_jpg.rf.8a73f631efa74cdef794845f23727768.txt
        ¦           sudoku_11_jpg.rf.a20cbbccdf1b69137cce5466c40e4200.txt
        ¦           sudoku_11_jpg.rf.b8fc25a6dfd78e0a62dee7cf29268185.txt
        ¦           sudoku_122_jpg.rf.5500f3a0212bc866d210da906b47521b.txt
        ¦           sudoku_122_jpg.rf.8751fd63f84ade31230b854226c7b32c.txt
        ¦           sudoku_122_jpg.rf.ef98b3fed59f3aeb831c017a1cbcb60f.txt
        ¦           sudoku_129_jpg.rf.52b6a13e7d00951270ab6bed3629720f.txt
        ¦           sudoku_129_jpg.rf.94f3c6364621954c0b5dc98b7fa3e0fd.txt
        ¦           sudoku_129_jpg.rf.d10acaa5db0a779154077664013d9e75.txt
        ¦           sudoku_134_jpg.rf.8c195f146a2b6eadaa1b8f8331f3cad9.txt
        ¦           sudoku_134_jpg.rf.a27105f097366d08a695b9aed71ff4e3.txt
        ¦           sudoku_134_jpg.rf.b16ae24081be54b17d42188124d77960.txt
        ¦           sudoku_136_jpg.rf.a115d62379b88955d919ad3f818dd238.txt
        ¦           sudoku_136_jpg.rf.dfd6d016aab62bcf2ee59f0b60a8dd13.txt
        ¦           sudoku_139_jpg.rf.ec52920dd67dada16e25d341d608f888.txt
        ¦           sudoku_139_jpg.rf.f4d786bbf3dba42fda6afa5d732df3d8.txt
        ¦           sudoku_139_jpg.rf.fd6b747d93dec9155da10cd1b5656efe.txt
        ¦           sudoku_13_jpg.rf.59f25ce6aa5fb1da284aae5425bf043b.txt
        ¦           sudoku_13_jpg.rf.a4456f8143b597d417e7387679d78b55.txt
        ¦           sudoku_13_jpg.rf.ec79b442a43260bf20898ec6c933b941.txt
        ¦           sudoku_145_jpg.rf.49ea0204fd8267b17953926ddcb0286f.txt
        ¦           sudoku_145_jpg.rf.a3c2d18a0d12ffe14dd41473b1e254bb.txt
        ¦           sudoku_145_jpg.rf.c606a34a67df2ee0456e3a5e9658ab3f.txt
        ¦           sudoku_150_jpg.rf.3a2aa93d0fcad767a6bf120807a7fa05.txt
        ¦           sudoku_150_jpg.rf.7b217a8e8ceafb41d0a499eb3463c237.txt
        ¦           sudoku_154_jpg.rf.23adcf2b259d3727687c8cac565cde4f.txt
        ¦           sudoku_154_jpg.rf.2d4acc1d560def06892797c1531ce2bf.txt
        ¦           sudoku_154_jpg.rf.5702ad442253a8f727b346d80f5f0aa3.txt
        ¦           sudoku_155_jpg.rf.3f5206f79d519da85df044c380824ebf.txt
        ¦           sudoku_155_jpg.rf.50001078485f896221f6171f9996d6d4.txt
        ¦           sudoku_155_jpg.rf.f9d89ba83f15560c49959c675d42157a.txt
        ¦           sudoku_157_jpg.rf.3e781ad5760ea2a592acd7ef85ec6e21.txt
        ¦           sudoku_157_jpg.rf.960a730772440344c3bd52035f56f4bf.txt
        ¦           sudoku_157_jpg.rf.9a2d89e25f969602cbf0ff9a4a0de66f.txt
        ¦           sudoku_158_jpg.rf.6534992264dafbd4a4fb95d1f3a628b0.txt
        ¦           sudoku_158_jpg.rf.87e03bad120e83bb7f3c5acb21dbba53.txt
        ¦           sudoku_158_jpg.rf.a846ba1aaa8dba64c11ddea9a169094d.txt
        ¦           sudoku_159_jpg.rf.b65d1b6a5ff2fed936f9c25b42ca74bf.txt
        ¦           sudoku_159_jpg.rf.c9a94d841cd92aad02cb3d36f00a042a.txt
        ¦           sudoku_159_jpg.rf.df83a4b75d05852943df8e3f6aa8e260.txt
        ¦           sudoku_161_jpg.rf.23a23db11eea4bbbba48117c0df3f4f6.txt
        ¦           sudoku_161_jpg.rf.ad5b67b904ee556f46dbb8795e81be76.txt
        ¦           sudoku_161_jpg.rf.c4cf6595736b54bf048792007e036c85.txt
        ¦           sudoku_162_jpg.rf.b686a4b43f3ed3f2abe6e8a19095d744.txt
        ¦           sudoku_162_jpg.rf.bfa752b243ad031522fa4bf77c020410.txt
        ¦           sudoku_162_jpg.rf.dae03a02f48a137e2f97189d0ccffbe5.txt
        ¦           sudoku_163_jpg.rf.8f659168719e939e68d1848dcc777253.txt
        ¦           sudoku_163_jpg.rf.afba356e6a5fb11125a8271869f6df24.txt
        ¦           sudoku_163_jpg.rf.eec357be2521f2e2bf3419d9ac19a2c5.txt
        ¦           sudoku_164_jpg.rf.3abb2d6d8ead7c1971dcd833973e0839.txt
        ¦           sudoku_164_jpg.rf.650d303eee859c25743d2b4b11743952.txt
        ¦           sudoku_164_jpg.rf.65d56fa5d85c0f077806066933af7632.txt
        ¦           sudoku_165_jpg.rf.586cdb04ff169a53b9755a39df861d2a.txt
        ¦           sudoku_165_jpg.rf.5abdc2cbe80b8af1e0d4503de88ddf93.txt
        ¦           sudoku_165_jpg.rf.7f09a5d53f3d20b5385be572b440b83e.txt
        ¦           sudoku_167_jpg.rf.361effbb51536f211359e5837fb41a4d.txt
        ¦           sudoku_167_jpg.rf.37adb18a5ff484a853ff258aab2eb698.txt
        ¦           sudoku_167_jpg.rf.4d9c97a45d5ab499fbb3f075eff51725.txt
        ¦           sudoku_168_jpg.rf.280531661512503faebae07a0044b1d1.txt
        ¦           sudoku_168_jpg.rf.83a2ac7fe81b4df91811b39b48ecca3e.txt
        ¦           sudoku_168_jpg.rf.f6392c5182d6d2dc460e8d8cacf06e0c.txt
        ¦           sudoku_169_jpg.rf.09737171e3761c2dd55b84bb411a3c1c.txt
        ¦           sudoku_169_jpg.rf.1deda4b33d110664e416b3816899335c.txt
        ¦           sudoku_169_jpg.rf.e6e676605dc27d6cbe0cf5e2bfd48515.txt
        ¦           sudoku_16_jpg.rf.01953dec43c5ccf0fbaae2e9b2183bbf.txt
        ¦           sudoku_16_jpg.rf.7d55c86ee4a0f50589e1bc402c88e249.txt
        ¦           sudoku_16_jpg.rf.f54b168d859da903b53338a7164f3db4.txt
        ¦           sudoku_170_jpg.rf.05f43cc88c92c770e93a0a6fe9831f64.txt
        ¦           sudoku_170_jpg.rf.8853c00aa9a4a5dee3d207b2a383f519.txt
        ¦           sudoku_170_jpg.rf.9657fb5773e67e771995927b0d16158a.txt
        ¦           sudoku_172_jpg.rf.6c5bfffed6c8d4ce5cafb203424945dc.txt
        ¦           sudoku_172_jpg.rf.adef7a7635abc808ff8d2b35823fe752.txt
        ¦           sudoku_172_jpg.rf.eaac46beac786c37799299e5ccb00fa1.txt
        ¦           sudoku_174_jpg.rf.3abe6df7cd2cbf76c4bb350b8c4a5d54.txt
        ¦           sudoku_174_jpg.rf.aeebbc90485b48d0d635c4b085e74e65.txt
        ¦           sudoku_174_jpg.rf.d6082eb8b09733e337ded05683978654.txt
        ¦           sudoku_177_jpg.rf.154d2639fb98f1adc9a2592a947a65fe.txt
        ¦           sudoku_177_jpg.rf.cb59e4b00d5d9dedef29648bda9ae7e5.txt
        ¦           sudoku_177_jpg.rf.fe1c510a5119e30d5991372874a5f22f.txt
        ¦           sudoku_178_jpg.rf.05bc30190fccbf0520bf1cda8fca9d4a.txt
        ¦           sudoku_178_jpg.rf.0742680d942cb224b5ea9c38c87afb23.txt
        ¦           sudoku_178_jpg.rf.599a2c3671c3d39fb211ad570c41650f.txt
        ¦           sudoku_183_jpg.rf.4e6799e1e32250dcd77b26a949d2b90e.txt
        ¦           sudoku_183_jpg.rf.6505b703013c88dfa5b3511f5058e660.txt
        ¦           sudoku_183_jpg.rf.9923b9c30e54e8d823a1e1073df4e946.txt
        ¦           sudoku_185_jpg.rf.3bfc957b4129dd7267da4f854de0167f.txt
        ¦           sudoku_185_jpg.rf.4fd2fc780b4d71bd75a23cd71782b60a.txt
        ¦           sudoku_185_jpg.rf.6daf2fe23a3dec6ce1446950e2fa48df.txt
        ¦           sudoku_186_jpg.rf.2b32bc2a99b87af028267e7038728190.txt
        ¦           sudoku_186_jpg.rf.6e451915656aa39800d4f1ede3025e50.txt
        ¦           sudoku_186_jpg.rf.d5d0502a1e1bf931a1cea06075be0a26.txt
        ¦           sudoku_188_jpg.rf.74e0efec4ba177ffcf810340d052d3db.txt
        ¦           sudoku_188_jpg.rf.832c48b1f6cef86b3085d966035fc175.txt
        ¦           sudoku_188_jpg.rf.851ec909ffda77d49d75e151b026e074.txt
        ¦           sudoku_189_jpg.rf.9bc03bcdd75c9922963a1fe4bd26e900.txt
        ¦           sudoku_189_jpg.rf.a4072049592c98121868cb2c3580bd24.txt
        ¦           sudoku_189_jpg.rf.f7ee5907ebd805d6a5a8103c18a4bd7f.txt
        ¦           sudoku_195_jpg.rf.74062321bc351618c42f496f65211739.txt
        ¦           sudoku_195_jpg.rf.bd5534c109b41c34d4acb98145b04e98.txt
        ¦           sudoku_195_jpg.rf.f4a88a6c59c06136426a1a71772e0bcf.txt
        ¦           sudoku_198_jpg.rf.4d775addc3bf059c9d23bce9e47b0b5b.txt
        ¦           sudoku_198_jpg.rf.945969db1f9e9b5318ec7f0cf5f3afe1.txt
        ¦           sudoku_198_jpg.rf.df026715aa971d5837385b4e5c1a33fb.txt
        ¦           sudoku_199_jpg.rf.685cd6ec5122ae8f80815334eb855989.txt
        ¦           sudoku_199_jpg.rf.8c960204dfbb96ca0ff3e8fad80fca84.txt
        ¦           sudoku_19_jpg.rf.09dac6d6ab3705c50cae0534ce99f797.txt
        ¦           sudoku_19_jpg.rf.70a55248c968ddd9c4585e25fac536b2.txt
        ¦           sudoku_19_jpg.rf.968d96281f01935056ad029717af6e23.txt
        ¦           sudoku_1_jpg.rf.1a5cb192a9819d7cf7afa30a59549354.txt
        ¦           sudoku_1_jpg.rf.233fb74f8c0216d2fca129b14e97b8d4.txt
        ¦           sudoku_1_jpg.rf.de223dabfb60e717e33b985143b9270c.txt
        ¦           sudoku_202_jpg.rf.3757542dd0488662a9bb1f66126f7857.txt
        ¦           sudoku_202_jpg.rf.60b24a41e41f4f64a8a50deacdf858dc.txt
        ¦           sudoku_202_jpg.rf.b1c91eb06c0c92aef83ef9db2ad10c0c.txt
        ¦           sudoku_204_jpg.rf.4c552463eadea7c1afdaeee53fa21bcc.txt
        ¦           sudoku_204_jpg.rf.b3fb8545672210aa4174edd8c64eaf70.txt
        ¦           sudoku_204_jpg.rf.bd3c8a72256b408b4fecb7dbcf37b087.txt
        ¦           sudoku_22_jpg.rf.2e65290bb7b2c310a11fe7f13a14cbf2.txt
        ¦           sudoku_22_jpg.rf.615753d8cb073fbbdfb8c31c630cb39d.txt
        ¦           sudoku_22_jpg.rf.c672d1006d2d26f45039043f2750dc0f.txt
        ¦           sudoku_23_jpg.rf.1ab8f17ba3cd822c4f883278b3238ca2.txt
